Downloading reads...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 67 3272M   67 2199M    0     0  1881k      0  0:29:41  0:19:57  0:09:44 2089k
 67 3272M   67 2199M    0     0  1879k      0  0:29:42  0:19:58  0:09:44 1663k
 67 3272M   67 2200M    0     0  1879k      0  0:29:43  0:19:59  0:09:44 1408k
 67 3272M   67 2201M    0     0  1878k      0  0:29:43  0:20:00  0:09:43 1195k
 67 3272M   67 2202M    0     0  1877k      0  0:29:44  0:20:01  0:09:43 1071k
 67 3272M   67 2204M    0     0  1877k      0  0:29:45  0:20:02  0:09:43  979k
 67 3272M   67 2205M    0     0  1876k      0  0:29:45  0:20:03  0:09:42 1213k
 67 3272M   67 2207M    0     0  1876k      0  0:29:45  0:20:04  0:09:41 1282k
 67 3272M   67 2208M    0     0  1875k      0  0:29:46  0:20:05  0:09:41 1291k
 67 3272M   67 2209M    0     0  1875k      0  0:29:46  0:20:06  0:09:40 1318k
 67 3272M   67 2210M    0     0  1874k      0  0:29:47  0:20:07  0:09:40 1273k
 67 3272M   67 2212M    0     0  1874k      0  0:29:47  0:20:08  0:09:39 1340k
 67 3272M   67 2213M    0     0  1874k      0  0:29:47  0:20:09  0:09:38 1298k
 67 3272M   67 2213M    0     0  1872k      0  0:29:49  0:20:10  0:09:39 1124k
 67 3272M   67 2214M    0     0  1871k      0  0:29:50  0:20:11  0:09:39  981k
 67 3272M   67 2215M    0     0  1870k      0  0:29:51  0:20:12  0:09:39  944k
 67 3272M   67 2216M    0     0  1870k      0  0:29:51  0:20:13  0:09:38  817k
 67 3272M   67 2217M    0     0  1869k      0  0:29:52  0:20:14  0:09:38  799k
 67 3272M   67 2218M    0     0  1869k      0  0:29:52  0:20:15  0:09:37  950k
 67 3272M   67 2220M    0     0  1869k      0  0:29:52  0:20:16  0:09:36 1232k
 67 3272M   67 2222M    0     0  1869k      0  0:29:52  0:20:17  0:09:35 1502k
 67 3272M   67 2224M    0     0  1869k      0  0:29:52  0:20:18  0:09:34 1762k
 68 3272M   68 2227M    0     0  1870k      0  0:29:51  0:20:19  0:09:32 2010k
 68 3272M   68 2229M    0     0  1870k      0  0:29:51  0:20:20  0:09:31 2296k
 68 3272M   68 2231M    0     0  1871k      0  0:29:51  0:20:21  0:09:30 2337k
 68 3272M   68 2233M    0     0  1871k      0  0:29:50  0:20:22  0:09:28 2309k
 68 3272M   68 2235M    0     0  1871k      0  0:29:50  0:20:23  0:09:27 2299k
 68 3272M   68 2237M    0     0  1871k      0  0:29:50  0:20:24  0:09:26 2177k
 68 3272M   68 2240M    0     0  1872k      0  0:29:49  0:20:25  0:09:24 2174k
 68 3272M   68 2242M    0     0  1872k      0  0:29:49  0:20:26  0:09:23 2274k
 68 3272M   68 2244M    0     0  1872k      0  0:29:49  0:20:27  0:09:22 2243k
 68 3272M   68 2245M    0     0  1871k      0  0:29:50  0:20:28  0:09:22 1962k
 68 3272M   68 2246M    0     0  1871k      0  0:29:50  0:20:29  0:09:21 1819k
 68 3272M   68 2247M    0     0  1868k      0  0:29:53  0:20:31  0:09:22 1207k
 68 3272M   68 2247M    0     0  1868k      0  0:29:53  0:20:31  0:09:22  904k
 68 3272M   68 2247M    0     0  1867k      0  0:29:54  0:20:32  0:09:22  614k
 68 3272M   68 2248M    0     0  1866k      0  0:29:55  0:20:33  0:09:22  564k
 68 3272M   68 2248M    0     0  1865k      0  0:29:56  0:20:34  0:09:22  439k
 68 3272M   68 2249M    0     0  1864k      0  0:29:57  0:20:35  0:09:22  520k
 68 3272M   68 2249M    0     0  1863k      0  0:29:58  0:20:36  0:09:22  523k
 68 3272M   68 2250M    0     0  1862k      0  0:29:59  0:20:37  0:09:22  521k
 68 3272M   68 2250M    0     0  1860k      0  0:30:00  0:20:38  0:09:22  461k
 68 3272M   68 2250M    0     0  1859k      0  0:30:01  0:20:39  0:09:22  450k
 68 3272M   68 2251M    0     0  1858k      0  0:30:02  0:20:40  0:09:22  451k
 68 3272M   68 2251M    0     0  1857k      0  0:30:04  0:20:41  0:09:23  412k
 68 3272M   68 2251M    0     0  1856k      0  0:30:05  0:20:42  0:09:23  364k
 68 3272M   68 2252M    0     0  1855k      0  0:30:06  0:20:43  0:09:23  431k
 68 3272M   68 2254M    0     0  1855k      0  0:30:06  0:20:44  0:09:22  677k
 68 3272M   68 2256M    0     0  1855k      0  0:30:06  0:20:45  0:09:21  955k
 69 3272M   69 2258M    0     0  1855k      0  0:30:05  0:20:46  0:09:19 1365k
 69 3272M   69 2260M    0     0  1855k      0  0:30:05  0:20:47  0:09:18 1717k
 69 3272M   69 2262M    0     0  1855k      0  0:30:05  0:20:48  0:09:17 1939k
 69 3272M   69 2264M    0     0  1855k      0  0:30:05  0:20:49  0:09:16 2025k
 69 3272M   69 2266M    0     0  1856k      0  0:30:05  0:20:50  0:09:15 2199k
 69 3272M   69 2268M    0     0  1856k      0  0:30:04  0:20:51  0:09:13 2179k
 69 3272M   69 2271M    0     0  1857k      0  0:30:04  0:20:52  0:09:12 2264k
 69 3272M   69 2273M    0     0  1857k      0  0:30:03  0:20:53  0:09:10 2423k
 69 3272M   69 2276M    0     0  1858k      0  0:30:02  0:20:54  0:09:08 2580k
 69 3272M   69 2278M    0     0  1858k      0  0:30:02  0:20:55  0:09:07 2507k
 69 3272M   69 2281M    0     0  1859k      0  0:30:02  0:20:56  0:09:06 2502k
 69 3272M   69 2283M    0     0  1860k      0  0:30:01  0:20:57  0:09:04 2554k
 69 3272M   69 2286M    0     0  1860k      0  0:30:00  0:20:58  0:09:02 2584k
 69 3272M   69 2289M    0     0  1861k      0  0:30:00  0:20:59  0:09:01 2566k
 70 3272M   70 2292M    0     0  1862k      0  0:29:59  0:21:00  0:08:59 2716k
 70 3272M   70 2295M    0     0  1863k      0  0:29:58  0:21:01  0:08:57 2892k
 70 3272M   70 2298M    0     0  1864k      0  0:29:57  0:21:02  0:08:55 2974k
 70 3272M   70 2301M    0     0  1865k      0  0:29:56  0:21:03  0:08:53 3037k
 70 3272M   70 2304M    0     0  1866k      0  0:29:55  0:21:04  0:08:51 3110k
 70 3272M   70 2307M    0     0  1867k      0  0:29:54  0:21:05  0:08:49 3134k
 70 3272M   70 2310M    0     0  1868k      0  0:29:53  0:21:06  0:08:47 3128k
 70 3272M   70 2313M    0     0  1869k      0  0:29:52  0:21:07  0:08:45 3090k
 70 3272M   70 2316M    0     0  1870k      0  0:29:51  0:21:08  0:08:43 3062k
 70 3272M   70 2319M    0     0  1871k      0  0:29:50  0:21:09  0:08:41 3058k
 70 3272M   70 2322M    0     0  1871k      0  0:29:50  0:21:10  0:08:40 2982k
 71 3272M   71 2324M    0     0  1872k      0  0:29:49  0:21:11  0:08:38 2940k
 71 3272M   71 2327M    0     0  1872k      0  0:29:50  0:21:13  0:08:37 2470k
 71 3272M   71 2327M    0     0  1871k      0  0:29:50  0:21:13  0:08:37 2305k
 71 3272M   71 2328M    0     0  1870k      0  0:29:51  0:21:14  0:08:37 1799k
 71 3272M   71 2328M    0     0  1870k      0  0:29:51  0:21:15  0:08:36 1417k
 71 3272M   71 2330M    0     0  1869k      0  0:29:52  0:21:16  0:08:36 1048k
 71 3272M   71 2331M    0     0  1869k      0  0:29:52  0:21:17  0:08:35  974k
 71 3272M   71 2332M    0     0  1868k      0  0:29:53  0:21:18  0:08:35 1003k
 71 3272M   71 2333M    0     0  1867k      0  0:29:54  0:21:19  0:08:35 1023k
 71 3272M   71 2333M    0     0  1866k      0  0:29:55  0:21:20  0:08:35 1002k
 71 3272M   71 2335M    0     0  1866k      0  0:29:55  0:21:21  0:08:34 1021k
 71 3272M   71 2336M    0     0  1865k      0  0:29:56  0:21:22  0:08:34 1008k
 71 3272M   71 2337M    0     0  1865k      0  0:29:56  0:21:23  0:08:33 1057k
 71 3272M   71 2338M    0     0  1864k      0  0:29:57  0:21:24  0:08:33 1077k
 71 3272M   71 2339M    0     0  1863k      0  0:29:57  0:21:25  0:08:32 1116k
 71 3272M   71 2339M    0     0  1862k      0  0:29:58  0:21:26  0:08:32 1011k
 71 3272M   71 2340M    0     0  1861k      0  0:29:59  0:21:27  0:08:32  858k
 71 3272M   71 2341M    0     0  1860k      0  0:30:00  0:21:28  0:08:32  697k
 71 3272M   71 2342M    0     0  1860k      0  0:30:01  0:21:29  0:08:32  836k
 71 3272M   71 2344M    0     0  1860k      0  0:30:01  0:21:30  0:08:31 1028k
 71 3272M   71 2345M    0     0  1860k      0  0:30:01  0:21:31  0:08:30 1179k
 71 3272M   71 2346M    0     0  1859k      0  0:30:02  0:21:32  0:08:30 1232k
 71 3272M   71 2347M    0     0  1858k      0  0:30:03  0:21:33  0:08:30 1243k
 71 3272M   71 2348M    0     0  1857k      0  0:30:03  0:21:34  0:08:29 1160k
 71 3272M   71 2348M    0     0  1856k      0  0:30:04  0:21:35  0:08:29  935k
 71 3272M   71 2349M    0     0  1856k      0  0:30:05  0:21:36  0:08:29  816k
 71 3272M   71 2350M    0     0  1855k      0  0:30:05  0:21:37  0:08:28  851k
 71 3272M   71 2352M    0     0  1855k      0  0:30:06  0:21:38  0:08:28 1081k
 71 3272M   71 2354M    0     0  1855k      0  0:30:06  0:21:39  0:08:27 1236k
 71 3272M   71 2355M    0     0  1854k      0  0:30:06  0:21:40  0:08:26 1356k
 72 3272M   72 2356M    0     0  1854k      0  0:30:07  0:21:41  0:08:26 1381k
 72 3272M   72 2357M    0     0  1853k      0  0:30:08  0:21:42  0:08:26 1272k
 72 3272M   72 2358M    0     0  1852k      0  0:30:08  0:21:43  0:08:25 1156k
 72 3272M   72 2358M    0     0  1851k      0  0:30:09  0:21:44  0:08:25  952k
 72 3272M   72 2359M    0     0  1851k      0  0:30:10  0:21:45  0:08:25  859k
 72 3272M   72 2360M    0     0  1850k      0  0:30:10  0:21:46  0:08:24  904k
 72 3272M   72 2362M    0     0  1850k      0  0:30:11  0:21:47  0:08:24 1077k
 72 3272M   72 2363M    0     0  1849k      0  0:30:11  0:21:48  0:08:23 1009k
 72 3272M   72 2363M    0     0  1848k      0  0:30:12  0:21:49  0:08:23 1000k
 72 3272M   72 2364M    0     0  1847k      0  0:30:13  0:21:50  0:08:23 1005k
 72 3272M   72 2365M    0     0  1847k      0  0:30:14  0:21:51  0:08:23  964k
 72 3272M   72 2366M    0     0  1846k      0  0:30:14  0:21:52  0:08:22  936k
 72 3272M   72 2368M    0     0  1847k      0  0:30:14  0:21:53  0:08:21 1215k
 72 3272M   72 2370M    0     0  1847k      0  0:30:14  0:21:54  0:08:20 1419k
 72 3272M   72 2372M    0     0  1846k      0  0:30:14  0:21:55  0:08:19 1517k
 72 3272M   72 2373M    0     0  1845k      0  0:30:15  0:21:57  0:08:18 1465k
 72 3272M   72 2374M    0     0  1845k      0  0:30:15  0:21:57  0:08:18 1481k
 72 3272M   72 2374M    0     0  1844k      0  0:30:16  0:21:58  0:08:18 1166k
 72 3272M   72 2375M    0     0  1844k      0  0:30:17  0:21:59  0:08:18 1071k
 72 3272M   72 2377M    0     0  1843k      0  0:30:17  0:22:00  0:08:17 1111k
 72 3272M   72 2378M    0     0  1843k      0  0:30:17  0:22:01  0:08:16 1206k
 72 3272M   72 2380M    0     0  1843k      0  0:30:17  0:22:02  0:08:15 1274k
 72 3272M   72 2382M    0     0  1843k      0  0:30:17  0:22:03  0:08:14 1562k
 72 3272M   72 2384M    0     0  1843k      0  0:30:17  0:22:04  0:08:13 1801k
 72 3272M   72 2386M    0     0  1843k      0  0:30:17  0:22:05  0:08:12 1828k
 72 3272M   72 2388M    0     0  1843k      0  0:30:17  0:22:06  0:08:11 1954k
 73 3272M   73 2390M    0     0  1844k      0  0:30:17  0:22:07  0:08:10 2040k
 73 3272M   73 2392M    0     0  1844k      0  0:30:16  0:22:08  0:08:08 2109k
 73 3272M   73 2394M    0     0  1844k      0  0:30:16  0:22:09  0:08:07 2054k
 73 3272M   73 2397M    0     0  1845k      0  0:30:16  0:22:10  0:08:06 2198k
 73 3272M   73 2399M    0     0  1845k      0  0:30:15  0:22:11  0:08:04 2272k
 73 3272M   73 2401M    0     0  1845k      0  0:30:15  0:22:12  0:08:03 2292k
 73 3272M   73 2402M    0     0  1845k      0  0:30:15  0:22:13  0:08:02 2117k
 73 3272M   73 2403M    0     0  1844k      0  0:30:16  0:22:14  0:08:02 1827k
 73 3272M   73 2404M    0     0  1843k      0  0:30:17  0:22:15  0:08:02 1479k
 73 3272M   73 2405M    0     0  1843k      0  0:30:18  0:22:16  0:08:02 1177k
 73 3272M   73 2406M    0     0  1842k      0  0:30:18  0:22:17  0:08:01  984k
 73 3272M   73 2407M    0     0  1841k      0  0:30:19  0:22:18  0:08:01  899k
 73 3272M   73 2407M    0     0  1841k      0  0:30:20  0:22:19  0:08:01  873k
 73 3272M   73 2409M    0     0  1840k      0  0:30:20  0:22:20  0:08:00  961k
 73 3272M   73 2410M    0     0  1839k      0  0:30:21  0:22:21  0:08:00  998k
 73 3272M   73 2410M    0     0  1839k      0  0:30:22  0:22:22  0:08:00  946k
 73 3272M   73 2411M    0     0  1838k      0  0:30:22  0:22:23  0:07:59  853k
 73 3272M   73 2412M    0     0  1837k      0  0:30:23  0:22:24  0:07:59  836k
 73 3272M   73 2412M    0     0  1836k      0  0:30:24  0:22:25  0:07:59  801k
 73 3272M   73 2414M    0     0  1836k      0  0:30:24  0:22:26  0:07:58  845k
 73 3272M   73 2414M    0     0  1835k      0  0:30:25  0:22:27  0:07:58  816k
 73 3272M   73 2415M    0     0  1834k      0  0:30:26  0:22:28  0:07:58  858k
 73 3272M   73 2416M    0     0  1833k      0  0:30:27  0:22:29  0:07:58  923k
 73 3272M   73 2417M    0     0  1833k      0  0:30:28  0:22:30  0:07:58  882k
 73 3272M   73 2418M    0     0  1832k      0  0:30:28  0:22:31  0:07:57  810k
 73 3272M   73 2419M    0     0  1831k      0  0:30:29  0:22:32  0:07:57  868k
 73 3272M   73 2420M    0     0  1831k      0  0:30:29  0:22:33  0:07:56  960k
 73 3272M   73 2421M    0     0  1830k      0  0:30:30  0:22:34  0:07:56 1028k
 74 3272M   74 2422M    0     0  1830k      0  0:30:31  0:22:35  0:07:56  998k
 74 3272M   74 2422M    0     0  1829k      0  0:30:31  0:22:36  0:07:55  969k
 74 3272M   74 2423M    0     0  1828k      0  0:30:32  0:22:37  0:07:55  916k
 74 3272M   74 2424M    0     0  1827k      0  0:30:33  0:22:38  0:07:55  894k
 74 3272M   74 2426M    0     0  1827k      0  0:30:33  0:22:39  0:07:54  959k
 74 3272M   74 2427M    0     0  1827k      0  0:30:34  0:22:40  0:07:54 1019k
 74 3272M   74 2428M    0     0  1826k      0  0:30:34  0:22:41  0:07:53 1080k
 74 3272M   74 2429M    0     0  1826k      0  0:30:35  0:22:42  0:07:53 1180k
 74 3272M   74 2429M    0     0  1825k      0  0:30:36  0:22:43  0:07:53 1042k
 74 3272M   74 2430M    0     0  1824k      0  0:30:36  0:22:44  0:07:52  873k
 74 3272M   74 2431M    0     0  1823k      0  0:30:37  0:22:45  0:07:52  938k
 74 3272M   74 2432M    0     0  1822k      0  0:30:38  0:22:46  0:07:52  848k
 74 3272M   74 2432M    0     0  1822k      0  0:30:39  0:22:47  0:07:52  731k
 74 3272M   74 2434M    0     0  1821k      0  0:30:39  0:22:48  0:07:51  858k
 74 3272M   74 2434M    0     0  1820k      0  0:30:40  0:22:49  0:07:51  890k
 74 3272M   74 2435M    0     0  1820k      0  0:30:41  0:22:50  0:07:51  815k
 74 3272M   74 2436M    0     0  1819k      0  0:30:41  0:22:51  0:07:50  821k
 74 3272M   74 2437M    0     0  1818k      0  0:30:42  0:22:52  0:07:50  872k
 74 3272M   74 2438M    0     0  1817k      0  0:30:43  0:22:53  0:07:50  814k
 74 3272M   74 2438M    0     0  1817k      0  0:30:44  0:22:54  0:07:50  819k
 74 3272M   74 2439M    0     0  1816k      0  0:30:44  0:22:55  0:07:49  811k
 74 3272M   74 2440M    0     0  1815k      0  0:30:45  0:22:56  0:07:49  842k
 74 3272M   74 2441M    0     0  1815k      0  0:30:45  0:22:57  0:07:48  929k
 74 3272M   74 2442M    0     0  1814k      0  0:30:46  0:22:58  0:07:48  916k
 74 3272M   74 2444M    0     0  1814k      0  0:30:46  0:22:59  0:07:47 1101k
 74 3272M   74 2446M    0     0  1814k      0  0:30:46  0:23:00  0:07:46 1374k
 74 3272M   74 2448M    0     0  1815k      0  0:30:46  0:23:01  0:07:45 1664k
 74 3272M   74 2450M    0     0  1815k      0  0:30:45  0:23:02  0:07:43 1890k
 74 3272M   74 2453M    0     0  1816k      0  0:30:45  0:23:03  0:07:42 2240k
 75 3272M   75 2456M    0     0  1816k      0  0:30:44  0:23:04  0:07:40 2430k
 75 3272M   75 2458M    0     0  1817k      0  0:30:43  0:23:05  0:07:38 2546k
 75 3272M   75 2461M    0     0  1818k      0  0:30:43  0:23:06  0:07:37 2616k
 75 3272M   75 2463M    0     0  1818k      0  0:30:42  0:23:07  0:07:35 2633k
 75 3272M   75 2466M    0     0  1819k      0  0:30:42  0:23:08  0:07:34 2628k
 75 3272M   75 2469M    0     0  1819k      0  0:30:41  0:23:09  0:07:32 2654k
 75 3272M   75 2471M    0     0  1820k      0  0:30:40  0:23:10  0:07:30 2679k
 75 3272M   75 2474M    0     0  1821k      0  0:30:40  0:23:11  0:07:29 2640k
 75 3272M   75 2476M    0     0  1821k      0  0:30:39  0:23:12  0:07:27 2637k
 75 3272M   75 2478M    0     0  1821k      0  0:30:39  0:23:13  0:07:26 2558k
 75 3272M   75 2480M    0     0  1822k      0  0:30:39  0:23:14  0:07:25 2422k
 75 3272M   75 2482M    0     0  1822k      0  0:30:39  0:23:15  0:07:24 2223k
 75 3272M   75 2484M    0     0  1822k      0  0:30:39  0:23:16  0:07:23 2131k
 76 3272M   76 2487M    0     0  1822k      0  0:30:38  0:23:17  0:07:21 2131k
 76 3272M   76 2489M    0     0  1822k      0  0:30:38  0:23:18  0:07:20 2164k
 76 3272M   76 2491M    0     0  1823k      0  0:30:38  0:23:19  0:07:19 2121k
 76 3272M   76 2493M    0     0  1823k      0  0:30:37  0:23:20  0:07:17 2141k
 76 3272M   76 2495M    0     0  1823k      0  0:30:37  0:23:21  0:07:16 2188k
 76 3272M   76 2497M    0     0  1823k      0  0:30:37  0:23:22  0:07:15 2129k
 76 3272M   76 2499M    0     0  1824k      0  0:30:37  0:23:23  0:07:14 2152k
 76 3272M   76 2502M    0     0  1824k      0  0:30:36  0:23:24  0:07:12 2244k
 76 3272M   76 2503M    0     0  1824k      0  0:30:36  0:23:25  0:07:11 2198k
 76 3272M   76 2506M    0     0  1825k      0  0:30:36  0:23:26  0:07:10 2264k
 76 3272M   76 2508M    0     0  1825k      0  0:30:35  0:23:27  0:07:08 2270k
 76 3272M   76 2510M    0     0  1825k      0  0:30:35  0:23:28  0:07:07 2246k
 76 3272M   76 2512M    0     0  1825k      0  0:30:35  0:23:29  0:07:06 2136k
 76 3272M   76 2514M    0     0  1825k      0  0:30:35  0:23:30  0:07:05 2173k
 76 3272M   76 2516M    0     0  1826k      0  0:30:35  0:23:31  0:07:04 2121k
 76 3272M   76 2518M    0     0  1826k      0  0:30:35  0:23:32  0:07:03 2048k
 77 3272M   77 2520M    0     0  1826k      0  0:30:34  0:23:33  0:07:01 2040k
 77 3272M   77 2522M    0     0  1826k      0  0:30:34  0:23:34  0:07:00 2097k
 77 3272M   77 2525M    0     0  1826k      0  0:30:34  0:23:35  0:06:59 2136k
 77 3272M   77 2527M    0     0  1827k      0  0:30:34  0:23:36  0:06:58 2097k
 77 3272M   77 2529M    0     0  1827k      0  0:30:33  0:23:37  0:06:56 2176k
 77 3272M   77 2531M    0     0  1827k      0  0:30:33  0:23:38  0:06:55 2159k
 77 3272M   77 2533M    0     0  1827k      0  0:30:33  0:23:39  0:06:54 2101k
 77 3272M   77 2535M    0     0  1827k      0  0:30:33  0:23:40  0:06:53 2058k
 77 3272M   77 2537M    0     0  1828k      0  0:30:33  0:23:41  0:06:52 2113k
 77 3272M   77 2539M    0     0  1828k      0  0:30:32  0:23:42  0:06:50 2058k
 77 3272M   77 2541M    0     0  1828k      0  0:30:32  0:23:43  0:06:49 2079k
 77 3272M   77 2544M    0     0  1829k      0  0:30:32  0:23:44  0:06:48 2252k
 77 3272M   77 2546M    0     0  1829k      0  0:30:31  0:23:45  0:06:46 2349k
 77 3272M   77 2548M    0     0  1829k      0  0:30:31  0:23:46  0:06:45 2193k
 77 3272M   77 2548M    0     0  1828k      0  0:30:32  0:23:47  0:06:45 1990k
 77 3272M   77 2550M    0     0  1828k      0  0:30:32  0:23:48  0:06:44 1836k
 77 3272M   77 2552M    0     0  1828k      0  0:30:32  0:23:49  0:06:43 1633k
 78 3272M   78 2553M    0     0  1828k      0  0:30:32  0:23:50  0:06:42 1510k
 78 3272M   78 2555M    0     0  1828k      0  0:30:32  0:23:51  0:06:41 1503k
 78 3272M   78 2556M    0     0  1827k      0  0:30:33  0:23:52  0:06:41 1566k
 78 3272M   78 2557M    0     0  1826k      0  0:30:34  0:23:53  0:06:41 1401k
 78 3272M   78 2558M    0     0  1826k      0  0:30:34  0:23:54  0:06:40 1202k
 78 3272M   78 2558M    0     0  1825k      0  0:30:35  0:23:55  0:06:40  988k
 78 3272M   78 2559M    0     0  1824k      0  0:30:36  0:23:56  0:06:40  809k
 78 3272M   78 2559M    0     0  1823k      0  0:30:37  0:23:57  0:06:40  637k
 78 3272M   78 2560M    0     0  1822k      0  0:30:38  0:23:58  0:06:40  631k
 78 3272M   78 2561M    0     0  1822k      0  0:30:38  0:23:59  0:06:39  782k
 78 3272M   78 2563M    0     0  1822k      0  0:30:38  0:24:00  0:06:38 1028k
 78 3272M   78 2565M    0     0  1823k      0  0:30:38  0:24:01  0:06:37 1365k
 78 3272M   78 2568M    0     0  1823k      0  0:30:37  0:24:02  0:06:35 1780k
 78 3272M   78 2571M    0     0  1824k      0  0:30:37  0:24:03  0:06:34 2202k
 78 3272M   78 2573M    0     0  1824k      0  0:30:36  0:24:04  0:06:32 2461k
 78 3272M   78 2576M    0     0  1825k      0  0:30:35  0:24:05  0:06:30 2612k
 78 3272M   78 2579M    0     0  1826k      0  0:30:34  0:24:06  0:06:28 2731k
 78 3272M   78 2581M    0     0  1826k      0  0:30:34  0:24:07  0:06:27 2747k
 78 3272M   78 2584M    0     0  1827k      0  0:30:33  0:24:08  0:06:25 2765k
 79 3272M   79 2586M    0     0  1827k      0  0:30:33  0:24:09  0:06:24 2635k
 79 3272M   79 2588M    0     0  1827k      0  0:30:33  0:24:10  0:06:23 2547k
 79 3272M   79 2591M    0     0  1828k      0  0:30:32  0:24:11  0:06:21 2470k
 79 3272M   79 2593M    0     0  1828k      0  0:30:32  0:24:12  0:06:20 2402k
 79 3272M   79 2593M    0     0  1827k      0  0:30:33  0:24:13  0:06:20 1836k
 79 3272M   79 2594M    0     0  1827k      0  0:30:34  0:24:14  0:06:20 1677k
 79 3272M   79 2596M    0     0  1826k      0  0:30:34  0:24:15  0:06:19 1517k
 79 3272M   79 2598M    0     0  1826k      0  0:30:34  0:24:16  0:06:18 1389k
 79 3272M   79 2599M    0     0  1826k      0  0:30:34  0:24:17  0:06:17 1208k
 79 3272M   79 2601M    0     0  1826k      0  0:30:34  0:24:18  0:06:16 1582k
 79 3272M   79 2603M    0     0  1826k      0  0:30:34  0:24:19  0:06:15 1660k
 79 3272M   79 2604M    0     0  1826k      0  0:30:34  0:24:20  0:06:14 1747k
 79 3272M   79 2606M    0     0  1826k      0  0:30:34  0:24:21  0:06:13 1666k
 79 3272M   79 2607M    0     0  1826k      0  0:30:34  0:24:22  0:06:12 1707k
 79 3272M   79 2610M    0     0  1826k      0  0:30:34  0:24:23  0:06:11 1775k
 79 3272M   79 2611M    0     0  1826k      0  0:30:34  0:24:24  0:06:10 1798k
 79 3272M   79 2613M    0     0  1826k      0  0:30:34  0:24:25  0:06:09 1767k
 79 3272M   79 2615M    0     0  1826k      0  0:30:34  0:24:26  0:06:08 1870k
 79 3272M   79 2616M    0     0  1826k      0  0:30:34  0:24:27  0:06:07 1825k
 80 3272M   80 2618M    0     0  1826k      0  0:30:34  0:24:28  0:06:06 1754k
 80 3272M   80 2620M    0     0  1826k      0  0:30:35  0:24:29  0:06:06 1698k
 80 3272M   80 2621M    0     0  1825k      0  0:30:35  0:24:30  0:06:05 1698k
 80 3272M   80 2623M    0     0  1825k      0  0:30:35  0:24:31  0:06:04 1650k
 80 3272M   80 2625M    0     0  1825k      0  0:30:35  0:24:32  0:06:03 1683k
 80 3272M   80 2626M    0     0  1825k      0  0:30:35  0:24:33  0:06:02 1644k
 80 3272M   80 2627M    0     0  1825k      0  0:30:35  0:24:34  0:06:01 1605k
 80 3272M   80 2628M    0     0  1824k      0  0:30:36  0:24:35  0:06:01 1452k
 80 3272M   80 2629M    0     0  1824k      0  0:30:36  0:24:36  0:06:00 1317k
 80 3272M   80 2630M    0     0  1823k      0  0:30:37  0:24:37  0:06:00 1184k
 80 3272M   80 2631M    0     0  1823k      0  0:30:38  0:24:38  0:06:00 1096k
 80 3272M   80 2633M    0     0  1822k      0  0:30:38  0:24:39  0:05:59 1087k
 80 3272M   80 2634M    0     0  1822k      0  0:30:38  0:24:40  0:05:58 1161k
 80 3272M   80 2635M    0     0  1822k      0  0:30:39  0:24:41  0:05:58 1199k
 80 3272M   80 2636M    0     0  1821k      0  0:30:40  0:24:42  0:05:58 1130k
 80 3272M   80 2637M    0     0  1820k      0  0:30:40  0:24:43  0:05:57 1143k
 80 3272M   80 2639M    0     0  1820k      0  0:30:40  0:24:44  0:05:56 1238k
 80 3272M   80 2640M    0     0  1820k      0  0:30:40  0:24:45  0:05:55 1265k
 80 3272M   80 2642M    0     0  1820k      0  0:30:40  0:24:46  0:05:54 1399k
 80 3272M   80 2644M    0     0  1820k      0  0:30:40  0:24:47  0:05:53 1755k
 80 3272M   80 2647M    0     0  1821k      0  0:30:39  0:24:48  0:05:51 1952k
 80 3272M   80 2649M    0     0  1821k      0  0:30:39  0:24:49  0:05:50 2068k
 81 3272M   81 2651M    0     0  1822k      0  0:30:39  0:24:50  0:05:49 2287k
 81 3272M   81 2654M    0     0  1822k      0  0:30:38  0:24:51  0:05:47 2365k
 81 3272M   81 2656M    0     0  1822k      0  0:30:38  0:24:52  0:05:46 2342k
 81 3272M   81 2658M    0     0  1823k      0  0:30:37  0:24:53  0:05:44 2400k
 81 3272M   81 2660M    0     0  1823k      0  0:30:37  0:24:54  0:05:43 2356k
 81 3272M   81 2663M    0     0  1823k      0  0:30:37  0:24:55  0:05:42 2329k
 81 3272M   81 2665M    0     0  1824k      0  0:30:36  0:24:56  0:05:40 2353k
 81 3272M   81 2667M    0     0  1824k      0  0:30:36  0:24:57  0:05:39 2350k
 81 3272M   81 2670M    0     0  1824k      0  0:30:36  0:24:58  0:05:38 2327k
 81 3272M   81 2672M    0     0  1825k      0  0:30:35  0:24:59  0:05:36 2395k
 81 3272M   81 2674M    0     0  1825k      0  0:30:35  0:25:00  0:05:35 2384k
 81 3272M   81 2677M    0     0  1825k      0  0:30:35  0:25:01  0:05:34 2350k
 81 3272M   81 2679M    0     0  1826k      0  0:30:34  0:25:02  0:05:32 2364k
 81 3272M   81 2681M    0     0  1826k      0  0:30:34  0:25:03  0:05:31 2341k
 82 3272M   82 2683M    0     0  1827k      0  0:30:34  0:25:04  0:05:30 2327k
 82 3272M   82 2686M    0     0  1827k      0  0:30:33  0:25:05  0:05:28 2414k
 82 3272M   82 2689M    0     0  1828k      0  0:30:32  0:25:06  0:05:26 2490k
